# TIMESTAMP: 639065174307549556
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065174307549556
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065174307549556
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.56498954256773
                samples = 1
                   last = 1825.4995
             count.hist = 1
                    sum = 1825.4995
                    min = 1825.4995
                    max = 1825.4995
                   mean = 1825.4995
                 median = 1825.4995
                 stddev = 0
                   p999 = 1825.4995
                    p99 = 1825.4995
                    p98 = 1825.4995
                    p95 = 1825.4995
                    p75 = 1825.4995
--------------------------------------------------------------
# TIMESTAMP: 639065174307549556
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02012773057824957
                samples = 1
                   last = 15.3691
             count.hist = 1
                    sum = 15.3691
                    min = 15.3691
                    max = 15.3691
                   mean = 15.3691
                 median = 15.3691
                 stddev = 0
                   p999 = 15.3691
                    p99 = 15.3691
                    p98 = 15.3691
                    p95 = 15.3691
                    p75 = 15.3691
--------------------------------------------------------------
# TIMESTAMP: 639065174307549556
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005589119147556491
                samples = 1
                   last = 1732.9565
             count.hist = 1
                    sum = 1732.9565
                    min = 1732.9565
                    max = 1732.9565
                   mean = 1732.9565
                 median = 1732.9565
                 stddev = 0
                   p999 = 1732.9565
                    p99 = 1732.9565
                    p98 = 1732.9565
                    p95 = 1732.9565
                    p75 = 1732.9565
--------------------------------------------------------------
