# TIMESTAMP: 639065174490931976
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065174490931976
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065174490931976
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 23.933085008961744
                samples = 1
                   last = 2489.7066999999997
             count.hist = 1
                    sum = 2489.7066999999997
                    min = 2489.7066999999997
                    max = 2489.7066999999997
                   mean = 2489.7066999999997
                 median = 2489.7066999999997
                 stddev = 0
                   p999 = 2489.7066999999997
                    p99 = 2489.7066999999997
                    p98 = 2489.7066999999997
                    p95 = 2489.7066999999997
                    p75 = 2489.7066999999997
--------------------------------------------------------------
# TIMESTAMP: 639065174490931976
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022406754292013786
                samples = 1
                   last = 13.741499999999998
             count.hist = 1
                    sum = 13.741499999999998
                    min = 13.741499999999998
                    max = 13.741499999999998
                   mean = 13.741499999999998
                 median = 13.741499999999998
                 stddev = 0
                   p999 = 13.741499999999998
                    p99 = 13.741499999999998
                    p98 = 13.741499999999998
                    p95 = 13.741499999999998
                    p75 = 13.741499999999998
--------------------------------------------------------------
# TIMESTAMP: 639065174490931976
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00041219320253838465
                samples = 1
                   last = 2373.7529
             count.hist = 1
                    sum = 2373.7529
                    min = 2373.7529
                    max = 2373.7529
                   mean = 2373.7529
                 median = 2373.7529
                 stddev = 0
                   p999 = 2373.7529
                    p99 = 2373.7529
                    p98 = 2373.7529
                    p95 = 2373.7529
                    p75 = 2373.7529
--------------------------------------------------------------
