# TIMESTAMP: 639065174136160876
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065174136160876
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065174136160876
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.98184282174349
                samples = 1
                   last = 1750.5136
             count.hist = 1
                    sum = 1750.5136
                    min = 1750.5136
                    max = 1750.5136
                   mean = 1750.5136
                 median = 1750.5136
                 stddev = 0
                   p999 = 1750.5136
                    p99 = 1750.5136
                    p98 = 1750.5136
                    p95 = 1750.5136
                    p75 = 1750.5136
--------------------------------------------------------------
# TIMESTAMP: 639065174136160876
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023223678862968684
                samples = 1
                   last = 12.846
             count.hist = 1
                    sum = 12.846
                    min = 12.846
                    max = 12.846
                   mean = 12.846
                 median = 12.846
                 stddev = 0
                   p999 = 12.846
                    p99 = 12.846
                    p98 = 12.846
                    p95 = 12.846
                    p75 = 12.846
--------------------------------------------------------------
# TIMESTAMP: 639065174136160876
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000583206034036254
                samples = 1
                   last = 1664.5208
             count.hist = 1
                    sum = 1664.5208
                    min = 1664.5208
                    max = 1664.5208
                   mean = 1664.5208
                 median = 1664.5208
                 stddev = 0
                   p999 = 1664.5208
                    p99 = 1664.5208
                    p98 = 1664.5208
                    p95 = 1664.5208
                    p75 = 1664.5208
--------------------------------------------------------------
