Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mVersion: 1.33.0-unstable+08a5419e 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading embedded plugins 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Analytics.AnalyticsPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Consensus.AuRa.AuRaPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Consensus.Clique.CliquePlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Consensus.Ethash.EthashPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Consensus.Ethash.NethDevPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.EthStats.EthStatsPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Flashbots.Flashbots 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.HealthChecks.HealthChecksPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Hive.HivePlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Init.Snapshot.SnapshotPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Merge.AuRa.AuRaMergePlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Merge.Plugin.MergePlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Optimism.OptimismPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Shutter.ShutterPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.Taiko.TaikoPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.UPnP.Plugin.UPnPPlugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading 14 assemblies from /nethermind/plugins 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Api 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Merge.Plugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Flashbots 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.EthStats 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.JsonRpc.TraceStore 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.JsonRpc.TraceStore 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Taiko 
