# TIMESTAMP: 639065383259496216
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383259496216
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383259496216
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.26179460306264
                samples = 1
                   last = 249.65109999999999
             count.hist = 1
                    sum = 249.65109999999999
                    min = 249.65109999999999
                    max = 249.65109999999999
                   mean = 249.65109999999999
                 median = 249.65109999999999
                 stddev = 0
                   p999 = 249.65109999999999
                    p99 = 249.65109999999999
                    p98 = 249.65109999999999
                    p95 = 249.65109999999999
                    p75 = 249.65109999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383259496216
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004796846361328209
                samples = 1
                   last = 179.03959999999998
             count.hist = 1
                    sum = 179.03959999999998
                    min = 179.03959999999998
                    max = 179.03959999999998
                   mean = 179.03959999999998
                 median = 179.03959999999998
                 stddev = 0
                   p999 = 179.03959999999998
                    p99 = 179.03959999999998
                    p98 = 179.03959999999998
                    p95 = 179.03959999999998
                    p75 = 179.03959999999998
--------------------------------------------------------------
