# TIMESTAMP: 639065196166372365
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196166372365
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196166372365
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 134.54507618839182
                samples = 1
                   last = 431.9821
             count.hist = 1
                    sum = 431.9821
                    min = 431.9821
                    max = 431.9821
                   mean = 431.9821
                 median = 431.9821
                 stddev = 0
                   p999 = 431.9821
                    p99 = 431.9821
                    p98 = 431.9821
                    p95 = 431.9821
                    p75 = 431.9821
--------------------------------------------------------------
# TIMESTAMP: 639065196166372365
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003051344361298701
                samples = 1
                   last = 298.68969999999996
             count.hist = 1
                    sum = 298.68969999999996
                    min = 298.68969999999996
                    max = 298.68969999999996
                   mean = 298.68969999999996
                 median = 298.68969999999996
                 stddev = 0
                   p999 = 298.68969999999996
                    p99 = 298.68969999999996
                    p98 = 298.68969999999996
                    p95 = 298.68969999999996
                    p75 = 298.68969999999996
--------------------------------------------------------------
