# TIMESTAMP: 639065285920265555
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285920265555
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285920265555
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.77515664606442
                samples = 1
                   last = 833.7293999999999
             count.hist = 1
                    sum = 833.7293999999999
                    min = 833.7293999999999
                    max = 833.7293999999999
                   mean = 833.7293999999999
                 median = 833.7293999999999
                 stddev = 0
                   p999 = 833.7293999999999
                    p99 = 833.7293999999999
                    p98 = 833.7293999999999
                    p95 = 833.7293999999999
                    p75 = 833.7293999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285920265555
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001269182423143389
                samples = 1
                   last = 758.5708999999999
             count.hist = 1
                    sum = 758.5708999999999
                    min = 758.5708999999999
                    max = 758.5708999999999
                   mean = 758.5708999999999
                 median = 758.5708999999999
                 stddev = 0
                   p999 = 758.5708999999999
                    p99 = 758.5708999999999
                    p98 = 758.5708999999999
                    p95 = 758.5708999999999
                    p75 = 758.5708999999999
--------------------------------------------------------------
