# TIMESTAMP: 639065384240360749
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384240360749
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384240360749
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.64187458254779
                samples = 1
                   last = 223.0006
             count.hist = 1
                    sum = 223.0006
                    min = 223.0006
                    max = 223.0006
                   mean = 223.0006
                 median = 223.0006
                 stddev = 0
                   p999 = 223.0006
                    p99 = 223.0006
                    p98 = 223.0006
                    p95 = 223.0006
                    p75 = 223.0006
--------------------------------------------------------------
# TIMESTAMP: 639065384240360749
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0057161442777680285
                samples = 1
                   last = 146.9913
             count.hist = 1
                    sum = 146.9913
                    min = 146.9913
                    max = 146.9913
                   mean = 146.9913
                 median = 146.9913
                 stddev = 0
                   p999 = 146.9913
                    p99 = 146.9913
                    p98 = 146.9913
                    p95 = 146.9913
                    p75 = 146.9913
--------------------------------------------------------------
