# TIMESTAMP: 639065158413220729
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158413220729
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158413220729
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 65.87804064213961
                samples = 1
                   last = 894.8315
             count.hist = 1
                    sum = 894.8315
                    min = 894.8315
                    max = 894.8315
                   mean = 894.8315
                 median = 894.8315
                 stddev = 0
                   p999 = 894.8315
                    p99 = 894.8315
                    p98 = 894.8315
                    p95 = 894.8315
                    p75 = 894.8315
--------------------------------------------------------------
# TIMESTAMP: 639065158413220729
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011756660177382136
                samples = 1
                   last = 817.7986
             count.hist = 1
                    sum = 817.7986
                    min = 817.7986
                    max = 817.7986
                   mean = 817.7986
                 median = 817.7986
                 stddev = 0
                   p999 = 817.7986
                    p99 = 817.7986
                    p98 = 817.7986
                    p95 = 817.7986
                    p75 = 817.7986
--------------------------------------------------------------
