# TIMESTAMP: 639065384148654679
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384148654679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384148654679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.00729873210213
                samples = 1
                   last = 211.60559999999998
             count.hist = 1
                    sum = 211.60559999999998
                    min = 211.60559999999998
                    max = 211.60559999999998
                   mean = 211.60559999999998
                 median = 211.60559999999998
                 stddev = 0
                   p999 = 211.60559999999998
                    p99 = 211.60559999999998
                    p98 = 211.60559999999998
                    p95 = 211.60559999999998
                    p75 = 211.60559999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384148654679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005914409038163316
                samples = 1
                   last = 142.4154
             count.hist = 1
                    sum = 142.4154
                    min = 142.4154
                    max = 142.4154
                   mean = 142.4154
                 median = 142.4154
                 stddev = 0
                   p999 = 142.4154
                    p99 = 142.4154
                    p98 = 142.4154
                    p95 = 142.4154
                    p75 = 142.4154
--------------------------------------------------------------
