# TIMESTAMP: 639065157644111997
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157644111997
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157644111997
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.55278435979645
                samples = 1
                   last = 679.2429
             count.hist = 1
                    sum = 679.2429
                    min = 679.2429
                    max = 679.2429
                   mean = 679.2429
                 median = 679.2429
                 stddev = 0
                   p999 = 679.2429
                    p99 = 679.2429
                    p98 = 679.2429
                    p95 = 679.2429
                    p75 = 679.2429
--------------------------------------------------------------
# TIMESTAMP: 639065157644111997
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015543457564417917
                samples = 1
                   last = 613.4241999999999
             count.hist = 1
                    sum = 613.4241999999999
                    min = 613.4241999999999
                    max = 613.4241999999999
                   mean = 613.4241999999999
                 median = 613.4241999999999
                 stddev = 0
                   p999 = 613.4241999999999
                    p99 = 613.4241999999999
                    p98 = 613.4241999999999
                    p95 = 613.4241999999999
                    p75 = 613.4241999999999
--------------------------------------------------------------
