# TIMESTAMP: 639065269942754752
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065269942754752
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065269942754752
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.59947891654478
                samples = 1
                   last = 459.9167
             count.hist = 1
                    sum = 459.9167
                    min = 459.9167
                    max = 459.9167
                   mean = 459.9167
                 median = 459.9167
                 stddev = 0
                   p999 = 459.9167
                    p99 = 459.9167
                    p98 = 459.9167
                    p95 = 459.9167
                    p75 = 459.9167
--------------------------------------------------------------
# TIMESTAMP: 639065269942754752
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025687790593131084
                samples = 1
                   last = 11.287799999999999
             count.hist = 1
                    sum = 11.287799999999999
                    min = 11.287799999999999
                    max = 11.287799999999999
                   mean = 11.287799999999999
                 median = 11.287799999999999
                 stddev = 0
                   p999 = 11.287799999999999
                    p99 = 11.287799999999999
                    p98 = 11.287799999999999
                    p95 = 11.287799999999999
                    p75 = 11.287799999999999
--------------------------------------------------------------
# TIMESTAMP: 639065269942754752
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023483632495241626
                samples = 1
                   last = 380.54589999999996
             count.hist = 1
                    sum = 380.54589999999996
                    min = 380.54589999999996
                    max = 380.54589999999996
                   mean = 380.54589999999996
                 median = 380.54589999999996
                 stddev = 0
                   p999 = 380.54589999999996
                    p99 = 380.54589999999996
                    p98 = 380.54589999999996
                    p95 = 380.54589999999996
                    p75 = 380.54589999999996
--------------------------------------------------------------
