# TIMESTAMP: 639065270047174107
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270047174107
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270047174107
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.3620093067653
                samples = 1
                   last = 195.9562
             count.hist = 1
                    sum = 195.9562
                    min = 195.9562
                    max = 195.9562
                   mean = 195.9562
                 median = 195.9562
                 stddev = 0
                   p999 = 195.9562
                    p99 = 195.9562
                    p98 = 195.9562
                    p95 = 195.9562
                    p75 = 195.9562
--------------------------------------------------------------
# TIMESTAMP: 639065270047174107
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03682902126875978
                samples = 1
                   last = 0.7147
             count.hist = 1
                    sum = 0.7147
                    min = 0.7147
                    max = 0.7147
                   mean = 0.7147
                 median = 0.7147
                 stddev = 0
                   p999 = 0.7147
                    p99 = 0.7147
                    p98 = 0.7147
                    p95 = 0.7147
                    p75 = 0.7147
--------------------------------------------------------------
# TIMESTAMP: 639065270047174107
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006133765150399921
                samples = 1
                   last = 131.018
             count.hist = 1
                    sum = 131.018
                    min = 131.018
                    max = 131.018
                   mean = 131.018
                 median = 131.018
                 stddev = 0
                   p999 = 131.018
                    p99 = 131.018
                    p98 = 131.018
                    p95 = 131.018
                    p75 = 131.018
--------------------------------------------------------------
