# TIMESTAMP: 639065269968409045
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065269968409045
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065269968409045
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.94653893639895
                samples = 1
                   last = 205.9494
             count.hist = 1
                    sum = 205.9494
                    min = 205.9494
                    max = 205.9494
                   mean = 205.9494
                 median = 205.9494
                 stddev = 0
                   p999 = 205.9494
                    p99 = 205.9494
                    p98 = 205.9494
                    p95 = 205.9494
                    p75 = 205.9494
--------------------------------------------------------------
# TIMESTAMP: 639065269968409045
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03481894150417827
                samples = 1
                   last = 0.7361
             count.hist = 1
                    sum = 0.7361
                    min = 0.7361
                    max = 0.7361
                   mean = 0.7361
                 median = 0.7361
                 stddev = 0
                   p999 = 0.7361
                    p99 = 0.7361
                    p98 = 0.7361
                    p95 = 0.7361
                    p75 = 0.7361
--------------------------------------------------------------
# TIMESTAMP: 639065269968409045
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005881616009288249
                samples = 1
                   last = 135.3442
             count.hist = 1
                    sum = 135.3442
                    min = 135.3442
                    max = 135.3442
                   mean = 135.3442
                 median = 135.3442
                 stddev = 0
                   p999 = 135.3442
                    p99 = 135.3442
                    p98 = 135.3442
                    p95 = 135.3442
                    p75 = 135.3442
--------------------------------------------------------------
