# TIMESTAMP: 639065270035771294
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270035771294
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270035771294
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 144.07059459134976
                samples = 1
                   last = 400.2976
             count.hist = 1
                    sum = 400.2976
                    min = 400.2976
                    max = 400.2976
                   mean = 400.2976
                 median = 400.2976
                 stddev = 0
                   p999 = 400.2976
                    p99 = 400.2976
                    p98 = 400.2976
                    p95 = 400.2976
                    p75 = 400.2976
--------------------------------------------------------------
# TIMESTAMP: 639065270035771294
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02833856652195105
                samples = 1
                   last = 0.9477
             count.hist = 1
                    sum = 0.9477
                    min = 0.9477
                    max = 0.9477
                   mean = 0.9477
                 median = 0.9477
                 stddev = 0
                   p999 = 0.9477
                    p99 = 0.9477
                    p98 = 0.9477
                    p95 = 0.9477
                    p75 = 0.9477
--------------------------------------------------------------
# TIMESTAMP: 639065270035771294
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026631505977042047
                samples = 1
                   last = 333.87039999999996
             count.hist = 1
                    sum = 333.87039999999996
                    min = 333.87039999999996
                    max = 333.87039999999996
                   mean = 333.87039999999996
                 median = 333.87039999999996
                 stddev = 0
                   p999 = 333.87039999999996
                    p99 = 333.87039999999996
                    p98 = 333.87039999999996
                    p95 = 333.87039999999996
                    p75 = 333.87039999999996
--------------------------------------------------------------
