# TIMESTAMP: 639065270083697116
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270083697116
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270083697116
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.97505494909115
                samples = 1
                   last = 242.6479
             count.hist = 1
                    sum = 242.6479
                    min = 242.6479
                    max = 242.6479
                   mean = 242.6479
                 median = 242.6479
                 stddev = 0
                   p999 = 242.6479
                    p99 = 242.6479
                    p98 = 242.6479
                    p95 = 242.6479
                    p75 = 242.6479
--------------------------------------------------------------
# TIMESTAMP: 639065270083697116
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030080073154737916
                samples = 1
                   last = 0.7442
             count.hist = 1
                    sum = 0.7442
                    min = 0.7442
                    max = 0.7442
                   mean = 0.7442
                 median = 0.7442
                 stddev = 0
                   p999 = 0.7442
                    p99 = 0.7442
                    p98 = 0.7442
                    p95 = 0.7442
                    p75 = 0.7442
--------------------------------------------------------------
# TIMESTAMP: 639065270083697116
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004733696439408212
                samples = 1
                   last = 172.8449
             count.hist = 1
                    sum = 172.8449
                    min = 172.8449
                    max = 172.8449
                   mean = 172.8449
                 median = 172.8449
                 stddev = 0
                   p999 = 172.8449
                    p99 = 172.8449
                    p98 = 172.8449
                    p95 = 172.8449
                    p75 = 172.8449
--------------------------------------------------------------
