# TIMESTAMP: 639065270164062791
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270164062791
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270164062791
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.55954963178334
                samples = 1
                   last = 361.96459999999996
             count.hist = 1
                    sum = 361.96459999999996
                    min = 361.96459999999996
                    max = 361.96459999999996
                   mean = 361.96459999999996
                 median = 361.96459999999996
                 stddev = 0
                   p999 = 361.96459999999996
                    p99 = 361.96459999999996
                    p98 = 361.96459999999996
                    p95 = 361.96459999999996
                    p75 = 361.96459999999996
--------------------------------------------------------------
# TIMESTAMP: 639065270164062791
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0270319950693641
                samples = 1
                   last = 3.6359
             count.hist = 1
                    sum = 3.6359
                    min = 3.6359
                    max = 3.6359
                   mean = 3.6359
                 median = 3.6359
                 stddev = 0
                   p999 = 3.6359
                    p99 = 3.6359
                    p98 = 3.6359
                    p95 = 3.6359
                    p75 = 3.6359
--------------------------------------------------------------
# TIMESTAMP: 639065270164062791
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003027654291533437
                samples = 1
                   last = 287.56129999999996
             count.hist = 1
                    sum = 287.56129999999996
                    min = 287.56129999999996
                    max = 287.56129999999996
                   mean = 287.56129999999996
                 median = 287.56129999999996
                 stddev = 0
                   p999 = 287.56129999999996
                    p99 = 287.56129999999996
                    p98 = 287.56129999999996
                    p95 = 287.56129999999996
                    p75 = 287.56129999999996
--------------------------------------------------------------
