# TIMESTAMP: 639065270095898424
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270095898424
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270095898424
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 385.76253358545057
                samples = 1
                   last = 141.1249
             count.hist = 1
                    sum = 141.1249
                    min = 141.1249
                    max = 141.1249
                   mean = 141.1249
                 median = 141.1249
                 stddev = 0
                   p999 = 141.1249
                    p99 = 141.1249
                    p98 = 141.1249
                    p95 = 141.1249
                    p75 = 141.1249
--------------------------------------------------------------
# TIMESTAMP: 639065270095898424
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034907912925701994
                samples = 1
                   last = 0.6089
             count.hist = 1
                    sum = 0.6089
                    min = 0.6089
                    max = 0.6089
                   mean = 0.6089
                 median = 0.6089
                 stddev = 0
                   p999 = 0.6089
                    p99 = 0.6089
                    p98 = 0.6089
                    p95 = 0.6089
                    p75 = 0.6089
--------------------------------------------------------------
# TIMESTAMP: 639065270095898424
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009304610620654748
                samples = 1
                   last = 74.1295
             count.hist = 1
                    sum = 74.1295
                    min = 74.1295
                    max = 74.1295
                   mean = 74.1295
                 median = 74.1295
                 stddev = 0
                   p999 = 74.1295
                    p99 = 74.1295
                    p98 = 74.1295
                    p95 = 74.1295
                    p75 = 74.1295
--------------------------------------------------------------
