# TIMESTAMP: 639065270190837944
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270190837944
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270190837944
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 174.86547744541357
                samples = 1
                   last = 327.6964
             count.hist = 1
                    sum = 327.6964
                    min = 327.6964
                    max = 327.6964
                   mean = 327.6964
                 median = 327.6964
                 stddev = 0
                   p999 = 327.6964
                    p99 = 327.6964
                    p98 = 327.6964
                    p95 = 327.6964
                    p75 = 327.6964
--------------------------------------------------------------
# TIMESTAMP: 639065270190837944
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03203362249016568
                samples = 1
                   last = 0.6111
             count.hist = 1
                    sum = 0.6111
                    min = 0.6111
                    max = 0.6111
                   mean = 0.6111
                 median = 0.6111
                 stddev = 0
                   p999 = 0.6111
                    p99 = 0.6111
                    p98 = 0.6111
                    p95 = 0.6111
                    p75 = 0.6111
--------------------------------------------------------------
# TIMESTAMP: 639065270190837944
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033526130936974903
                samples = 1
                   last = 261.0949
             count.hist = 1
                    sum = 261.0949
                    min = 261.0949
                    max = 261.0949
                   mean = 261.0949
                 median = 261.0949
                 stddev = 0
                   p999 = 261.0949
                    p99 = 261.0949
                    p98 = 261.0949
                    p95 = 261.0949
                    p75 = 261.0949
--------------------------------------------------------------
