# TIMESTAMP: 639065270137506318
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270137506318
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270137506318
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 362.07395964082264
                samples = 1
                   last = 148.9229
             count.hist = 1
                    sum = 148.9229
                    min = 148.9229
                    max = 148.9229
                   mean = 148.9229
                 median = 148.9229
                 stddev = 0
                   p999 = 148.9229
                    p99 = 148.9229
                    p98 = 148.9229
                    p95 = 148.9229
                    p75 = 148.9229
--------------------------------------------------------------
# TIMESTAMP: 639065270137506318
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03009510051763573
                samples = 1
                   last = 0.5529999999999999
             count.hist = 1
                    sum = 0.5529999999999999
                    min = 0.5529999999999999
                    max = 0.5529999999999999
                   mean = 0.5529999999999999
                 median = 0.5529999999999999
                 stddev = 0
                   p999 = 0.5529999999999999
                    p99 = 0.5529999999999999
                    p98 = 0.5529999999999999
                    p95 = 0.5529999999999999
                    p75 = 0.5529999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065270137506318
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008369454504063789
                samples = 1
                   last = 80.548
             count.hist = 1
                    sum = 80.548
                    min = 80.548
                    max = 80.548
                   mean = 80.548
                 median = 80.548
                 stddev = 0
                   p999 = 80.548
                    p99 = 80.548
                    p98 = 80.548
                    p95 = 80.548
                    p75 = 80.548
--------------------------------------------------------------
