# TIMESTAMP: 639065269956999530
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065269956999530
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065269956999530
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.04375669612676
                samples = 1
                   last = 215.3553
             count.hist = 1
                    sum = 215.3553
                    min = 215.3553
                    max = 215.3553
                   mean = 215.3553
                 median = 215.3553
                 stddev = 0
                   p999 = 215.3553
                    p99 = 215.3553
                    p98 = 215.3553
                    p95 = 215.3553
                    p75 = 215.3553
--------------------------------------------------------------
# TIMESTAMP: 639065269956999530
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03353858950107994
                samples = 1
                   last = 1.5572
             count.hist = 1
                    sum = 1.5572
                    min = 1.5572
                    max = 1.5572
                   mean = 1.5572
                 median = 1.5572
                 stddev = 0
                   p999 = 1.5572
                    p99 = 1.5572
                    p98 = 1.5572
                    p95 = 1.5572
                    p75 = 1.5572
--------------------------------------------------------------
# TIMESTAMP: 639065269956999530
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005591396406521358
                samples = 1
                   last = 143.5232
             count.hist = 1
                    sum = 143.5232
                    min = 143.5232
                    max = 143.5232
                   mean = 143.5232
                 median = 143.5232
                 stddev = 0
                   p999 = 143.5232
                    p99 = 143.5232
                    p98 = 143.5232
                    p95 = 143.5232
                    p75 = 143.5232
--------------------------------------------------------------
