# TIMESTAMP: 639065270127098966
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270127098966
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270127098966
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 352.24207954330643
                samples = 1
                   last = 155.8703
             count.hist = 1
                    sum = 155.8703
                    min = 155.8703
                    max = 155.8703
                   mean = 155.8703
                 median = 155.8703
                 stddev = 0
                   p999 = 155.8703
                    p99 = 155.8703
                    p98 = 155.8703
                    p95 = 155.8703
                    p75 = 155.8703
--------------------------------------------------------------
# TIMESTAMP: 639065270127098966
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0337582370098304
                samples = 1
                   last = 0.6571
             count.hist = 1
                    sum = 0.6571
                    min = 0.6571
                    max = 0.6571
                   mean = 0.6571
                 median = 0.6571
                 stddev = 0
                   p999 = 0.6571
                    p99 = 0.6571
                    p98 = 0.6571
                    p95 = 0.6571
                    p75 = 0.6571
--------------------------------------------------------------
# TIMESTAMP: 639065270127098966
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008170795778313238
                samples = 1
                   last = 87.53529999999999
             count.hist = 1
                    sum = 87.53529999999999
                    min = 87.53529999999999
                    max = 87.53529999999999
                   mean = 87.53529999999999
                 median = 87.53529999999999
                 stddev = 0
                   p999 = 87.53529999999999
                    p99 = 87.53529999999999
                    p98 = 87.53529999999999
                    p95 = 87.53529999999999
                    p75 = 87.53529999999999
--------------------------------------------------------------
