# TIMESTAMP: 639065270205227905
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270205227905
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270205227905
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.01105383987542
                samples = 1
                   last = 367.6203
             count.hist = 1
                    sum = 367.6203
                    min = 367.6203
                    max = 367.6203
                   mean = 367.6203
                 median = 367.6203
                 stddev = 0
                   p999 = 367.6203
                    p99 = 367.6203
                    p98 = 367.6203
                    p95 = 367.6203
                    p75 = 367.6203
--------------------------------------------------------------
# TIMESTAMP: 639065270205227905
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03260206892729413
                samples = 1
                   last = 0.5393
             count.hist = 1
                    sum = 0.5393
                    min = 0.5393
                    max = 0.5393
                   mean = 0.5393
                 median = 0.5393
                 stddev = 0
                   p999 = 0.5393
                    p99 = 0.5393
                    p98 = 0.5393
                    p95 = 0.5393
                    p75 = 0.5393
--------------------------------------------------------------
# TIMESTAMP: 639065270205227905
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029684891903950378
                samples = 1
                   last = 300.8277
             count.hist = 1
                    sum = 300.8277
                    min = 300.8277
                    max = 300.8277
                   mean = 300.8277
                 median = 300.8277
                 stddev = 0
                   p999 = 300.8277
                    p99 = 300.8277
                    p98 = 300.8277
                    p95 = 300.8277
                    p75 = 300.8277
--------------------------------------------------------------
