# TIMESTAMP: 639065270116681273
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270116681273
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065270116681273
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 341.76933987252005
                samples = 1
                   last = 159.0325
             count.hist = 1
                    sum = 159.0325
                    min = 159.0325
                    max = 159.0325
                   mean = 159.0325
                 median = 159.0325
                 stddev = 0
                   p999 = 159.0325
                    p99 = 159.0325
                    p98 = 159.0325
                    p95 = 159.0325
                    p75 = 159.0325
--------------------------------------------------------------
# TIMESTAMP: 639065270116681273
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029554582881394505
                samples = 1
                   last = 0.8497
             count.hist = 1
                    sum = 0.8497
                    min = 0.8497
                    max = 0.8497
                   mean = 0.8497
                 median = 0.8497
                 stddev = 0
                   p999 = 0.8497
                    p99 = 0.8497
                    p98 = 0.8497
                    p95 = 0.8497
                    p75 = 0.8497
--------------------------------------------------------------
# TIMESTAMP: 639065270116681273
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008104299087536966
                samples = 1
                   last = 83.5714
             count.hist = 1
                    sum = 83.5714
                    min = 83.5714
                    max = 83.5714
                   mean = 83.5714
                 median = 83.5714
                 stddev = 0
                   p999 = 83.5714
                    p99 = 83.5714
                    p98 = 83.5714
                    p95 = 83.5714
                    p75 = 83.5714
--------------------------------------------------------------
