# TIMESTAMP: 639065213829636076
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213829636076
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213829636076
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 156.8848935535997
                samples = 1
                   last = 368.1673
             count.hist = 1
                    sum = 368.1673
                    min = 368.1673
                    max = 368.1673
                   mean = 368.1673
                 median = 368.1673
                 stddev = 0
                   p999 = 368.1673
                    p99 = 368.1673
                    p98 = 368.1673
                    p95 = 368.1673
                    p75 = 368.1673
--------------------------------------------------------------
# TIMESTAMP: 639065213829636076
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003083082601640755
                samples = 1
                   last = 294.5096
             count.hist = 1
                    sum = 294.5096
                    min = 294.5096
                    max = 294.5096
                   mean = 294.5096
                 median = 294.5096
                 stddev = 0
                   p999 = 294.5096
                    p99 = 294.5096
                    p98 = 294.5096
                    p95 = 294.5096
                    p75 = 294.5096
--------------------------------------------------------------
