# TIMESTAMP: 639065624906630511
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065624906630511
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065624906630511
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.722113708831685
                samples = 1
                   last = 1766.1905
             count.hist = 1
                    sum = 1766.1905
                    min = 1766.1905
                    max = 1766.1905
                   mean = 1766.1905
                 median = 1766.1905
                 stddev = 0
                   p999 = 1766.1905
                    p99 = 1766.1905
                    p98 = 1766.1905
                    p95 = 1766.1905
                    p75 = 1766.1905
--------------------------------------------------------------
# TIMESTAMP: 639065624906630511
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005792124251722708
                samples = 1
                   last = 1698.0318
             count.hist = 1
                    sum = 1698.0318
                    min = 1698.0318
                    max = 1698.0318
                   mean = 1698.0318
                 median = 1698.0318
                 stddev = 0
                   p999 = 1698.0318
                    p99 = 1698.0318
                    p98 = 1698.0318
                    p95 = 1698.0318
                    p75 = 1698.0318
--------------------------------------------------------------
