# TIMESTAMP: 639065283715328243
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283715328243
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283715328243
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.3031705797431
                samples = 1
                   last = 721.4892
             count.hist = 1
                    sum = 721.4892
                    min = 721.4892
                    max = 721.4892
                   mean = 721.4892
                 median = 721.4892
                 stddev = 0
                   p999 = 721.4892
                    p99 = 721.4892
                    p98 = 721.4892
                    p95 = 721.4892
                    p75 = 721.4892
--------------------------------------------------------------
# TIMESTAMP: 639065283715328243
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014638120769766075
                samples = 1
                   last = 649.9285
             count.hist = 1
                    sum = 649.9285
                    min = 649.9285
                    max = 649.9285
                   mean = 649.9285
                 median = 649.9285
                 stddev = 0
                   p999 = 649.9285
                    p99 = 649.9285
                    p98 = 649.9285
                    p95 = 649.9285
                    p75 = 649.9285
--------------------------------------------------------------
