# TIMESTAMP: 639065177933069039
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177933069039
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177933069039
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 576.3843792148108
                samples = 1
                   last = 86.7027
             count.hist = 1
                    sum = 86.7027
                    min = 86.7027
                    max = 86.7027
                   mean = 86.7027
                 median = 86.7027
                 stddev = 0
                   p999 = 86.7027
                    p99 = 86.7027
                    p98 = 86.7027
                    p95 = 86.7027
                    p75 = 86.7027
--------------------------------------------------------------
# TIMESTAMP: 639065177933069039
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019240278368347432
                samples = 1
                   last = 12.4445
             count.hist = 1
                    sum = 12.4445
                    min = 12.4445
                    max = 12.4445
                   mean = 12.4445
                 median = 12.4445
                 stddev = 0
                   p999 = 12.4445
                    p99 = 12.4445
                    p98 = 12.4445
                    p95 = 12.4445
                    p75 = 12.4445
--------------------------------------------------------------
