# TIMESTAMP: 639065283429665797
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283429665797
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283429665797
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 550.0933325020812
                samples = 1
                   last = 92.1261
             count.hist = 1
                    sum = 92.1261
                    min = 92.1261
                    max = 92.1261
                   mean = 92.1261
                 median = 92.1261
                 stddev = 0
                   p999 = 92.1261
                    p99 = 92.1261
                    p98 = 92.1261
                    p95 = 92.1261
                    p75 = 92.1261
--------------------------------------------------------------
# TIMESTAMP: 639065283429665797
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018759262385802992
                samples = 1
                   last = 11.0283
             count.hist = 1
                    sum = 11.0283
                    min = 11.0283
                    max = 11.0283
                   mean = 11.0283
                 median = 11.0283
                 stddev = 0
                   p999 = 11.0283
                    p99 = 11.0283
                    p98 = 11.0283
                    p95 = 11.0283
                    p75 = 11.0283
--------------------------------------------------------------
