# TIMESTAMP: 639065214217836969
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214217836969
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214217836969
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 117.50948056696757
                samples = 1
                   last = 497.1871
             count.hist = 1
                    sum = 497.1871
                    min = 497.1871
                    max = 497.1871
                   mean = 497.1871
                 median = 497.1871
                 stddev = 0
                   p999 = 497.1871
                    p99 = 497.1871
                    p98 = 497.1871
                    p95 = 497.1871
                    p75 = 497.1871
--------------------------------------------------------------
# TIMESTAMP: 639065214217836969
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002176037044854652
                samples = 1
                   last = 429.77549999999997
             count.hist = 1
                    sum = 429.77549999999997
                    min = 429.77549999999997
                    max = 429.77549999999997
                   mean = 429.77549999999997
                 median = 429.77549999999997
                 stddev = 0
                   p999 = 429.77549999999997
                    p99 = 429.77549999999997
                    p98 = 429.77549999999997
                    p95 = 429.77549999999997
                    p75 = 429.77549999999997
--------------------------------------------------------------
