# TIMESTAMP: 639065177208285916
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177208285916
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177208285916
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 100.7595253017244
                samples = 1
                   last = 579.3958
             count.hist = 1
                    sum = 579.3958
                    min = 579.3958
                    max = 579.3958
                   mean = 579.3958
                 median = 579.3958
                 stddev = 0
                   p999 = 579.3958
                    p99 = 579.3958
                    p98 = 579.3958
                    p95 = 579.3958
                    p75 = 579.3958
--------------------------------------------------------------
# TIMESTAMP: 639065177208285916
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018237063220056247
                samples = 1
                   last = 511.6631
             count.hist = 1
                    sum = 511.6631
                    min = 511.6631
                    max = 511.6631
                   mean = 511.6631
                 median = 511.6631
                 stddev = 0
                   p999 = 511.6631
                    p99 = 511.6631
                    p98 = 511.6631
                    p95 = 511.6631
                    p75 = 511.6631
--------------------------------------------------------------
