# TIMESTAMP: 639065537565391914
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065537565391914
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065537565391914
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 140.01265247669548
                samples = 1
                   last = 413.44919999999996
             count.hist = 1
                    sum = 413.44919999999996
                    min = 413.44919999999996
                    max = 413.44919999999996
                   mean = 413.44919999999996
                 median = 413.44919999999996
                 stddev = 0
                   p999 = 413.44919999999996
                    p99 = 413.44919999999996
                    p98 = 413.44919999999996
                    p95 = 413.44919999999996
                    p75 = 413.44919999999996
--------------------------------------------------------------
# TIMESTAMP: 639065537565391914
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002608831311402106
                samples = 1
                   last = 349.8725
             count.hist = 1
                    sum = 349.8725
                    min = 349.8725
                    max = 349.8725
                   mean = 349.8725
                 median = 349.8725
                 stddev = 0
                   p999 = 349.8725
                    p99 = 349.8725
                    p98 = 349.8725
                    p95 = 349.8725
                    p75 = 349.8725
--------------------------------------------------------------
