# TIMESTAMP: 639065271304352670
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271304352670
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271304352670
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 153.68986307770098
                samples = 1
                   last = 376.5935
             count.hist = 1
                    sum = 376.5935
                    min = 376.5935
                    max = 376.5935
                   mean = 376.5935
                 median = 376.5935
                 stddev = 0
                   p999 = 376.5935
                    p99 = 376.5935
                    p98 = 376.5935
                    p95 = 376.5935
                    p75 = 376.5935
--------------------------------------------------------------
# TIMESTAMP: 639065271304352670
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037224122720487786
                samples = 1
                   last = 0.6437999999999999
             count.hist = 1
                    sum = 0.6437999999999999
                    min = 0.6437999999999999
                    max = 0.6437999999999999
                   mean = 0.6437999999999999
                 median = 0.6437999999999999
                 stddev = 0
                   p999 = 0.6437999999999999
                    p99 = 0.6437999999999999
                    p98 = 0.6437999999999999
                    p95 = 0.6437999999999999
                    p75 = 0.6437999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065271304352670
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002958790848696608
                samples = 1
                   last = 304.9882
             count.hist = 1
                    sum = 304.9882
                    min = 304.9882
                    max = 304.9882
                   mean = 304.9882
                 median = 304.9882
                 stddev = 0
                   p999 = 304.9882
                    p99 = 304.9882
                    p98 = 304.9882
                    p95 = 304.9882
                    p75 = 304.9882
--------------------------------------------------------------
