# TIMESTAMP: 639065271153249018
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271153249018
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271153249018
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.68230544802792
                samples = 1
                   last = 1667.1981999999998
             count.hist = 1
                    sum = 1667.1981999999998
                    min = 1667.1981999999998
                    max = 1667.1981999999998
                   mean = 1667.1981999999998
                 median = 1667.1981999999998
                 stddev = 0
                   p999 = 1667.1981999999998
                    p99 = 1667.1981999999998
                    p98 = 1667.1981999999998
                    p95 = 1667.1981999999998
                    p75 = 1667.1981999999998
--------------------------------------------------------------
# TIMESTAMP: 639065271153249018
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035646176056463544
                samples = 1
                   last = 0.7656
             count.hist = 1
                    sum = 0.7656
                    min = 0.7656
                    max = 0.7656
                   mean = 0.7656
                 median = 0.7656
                 stddev = 0
                   p999 = 0.7656
                    p99 = 0.7656
                    p98 = 0.7656
                    p95 = 0.7656
                    p75 = 0.7656
--------------------------------------------------------------
# TIMESTAMP: 639065271153249018
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006113701146636878
                samples = 1
                   last = 1602.7212
             count.hist = 1
                    sum = 1602.7212
                    min = 1602.7212
                    max = 1602.7212
                   mean = 1602.7212
                 median = 1602.7212
                 stddev = 0
                   p999 = 1602.7212
                    p99 = 1602.7212
                    p98 = 1602.7212
                    p95 = 1602.7212
                    p75 = 1602.7212
--------------------------------------------------------------
