# TIMESTAMP: 639065271221962514
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271221962514
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271221962514
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 179.99564410541265
                samples = 1
                   last = 318.1133
             count.hist = 1
                    sum = 318.1133
                    min = 318.1133
                    max = 318.1133
                   mean = 318.1133
                 median = 318.1133
                 stddev = 0
                   p999 = 318.1133
                    p99 = 318.1133
                    p98 = 318.1133
                    p95 = 318.1133
                    p75 = 318.1133
--------------------------------------------------------------
# TIMESTAMP: 639065271221962514
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03130713552232825
                samples = 1
                   last = 0.7197
             count.hist = 1
                    sum = 0.7197
                    min = 0.7197
                    max = 0.7197
                   mean = 0.7197
                 median = 0.7197
                 stddev = 0
                   p999 = 0.7197
                    p99 = 0.7197
                    p98 = 0.7197
                    p95 = 0.7197
                    p75 = 0.7197
--------------------------------------------------------------
# TIMESTAMP: 639065271221962514
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034576759715032176
                samples = 1
                   last = 251.0024
             count.hist = 1
                    sum = 251.0024
                    min = 251.0024
                    max = 251.0024
                   mean = 251.0024
                 median = 251.0024
                 stddev = 0
                   p999 = 251.0024
                    p99 = 251.0024
                    p98 = 251.0024
                    p95 = 251.0024
                    p75 = 251.0024
--------------------------------------------------------------
