# TIMESTAMP: 639065271344576994
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271344576994
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271344576994
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.52033587536152
                samples = 1
                   last = 365.46999999999997
             count.hist = 1
                    sum = 365.46999999999997
                    min = 365.46999999999997
                    max = 365.46999999999997
                   mean = 365.46999999999997
                 median = 365.46999999999997
                 stddev = 0
                   p999 = 365.46999999999997
                    p99 = 365.46999999999997
                    p98 = 365.46999999999997
                    p95 = 365.46999999999997
                    p75 = 365.46999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065271344576994
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03137619111865534
                samples = 1
                   last = 0.5762999999999999
             count.hist = 1
                    sum = 0.5762999999999999
                    min = 0.5762999999999999
                    max = 0.5762999999999999
                   mean = 0.5762999999999999
                 median = 0.5762999999999999
                 stddev = 0
                   p999 = 0.5762999999999999
                    p99 = 0.5762999999999999
                    p98 = 0.5762999999999999
                    p95 = 0.5762999999999999
                    p75 = 0.5762999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065271344576994
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029600248642088593
                samples = 1
                   last = 300.73589999999996
             count.hist = 1
                    sum = 300.73589999999996
                    min = 300.73589999999996
                    max = 300.73589999999996
                   mean = 300.73589999999996
                 median = 300.73589999999996
                 stddev = 0
                   p999 = 300.73589999999996
                    p99 = 300.73589999999996
                    p98 = 300.73589999999996
                    p95 = 300.73589999999996
                    p75 = 300.73589999999996
--------------------------------------------------------------
