# TIMESTAMP: 639065271330150586
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271330150586
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271330150586
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.1119891606944
                samples = 1
                   last = 314.6233
             count.hist = 1
                    sum = 314.6233
                    min = 314.6233
                    max = 314.6233
                   mean = 314.6233
                 median = 314.6233
                 stddev = 0
                   p999 = 314.6233
                    p99 = 314.6233
                    p98 = 314.6233
                    p95 = 314.6233
                    p75 = 314.6233
--------------------------------------------------------------
# TIMESTAMP: 639065271330150586
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03132733936906739
                samples = 1
                   last = 0.5375
             count.hist = 1
                    sum = 0.5375
                    min = 0.5375
                    max = 0.5375
                   mean = 0.5375
                 median = 0.5375
                 stddev = 0
                   p999 = 0.5375
                    p99 = 0.5375
                    p98 = 0.5375
                    p95 = 0.5375
                    p75 = 0.5375
--------------------------------------------------------------
# TIMESTAMP: 639065271330150586
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035195144759390153
                samples = 1
                   last = 247.167
             count.hist = 1
                    sum = 247.167
                    min = 247.167
                    max = 247.167
                   mean = 247.167
                 median = 247.167
                 stddev = 0
                   p999 = 247.167
                    p99 = 247.167
                    p98 = 247.167
                    p95 = 247.167
                    p75 = 247.167
--------------------------------------------------------------
