# TIMESTAMP: 639065271277959063
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271277959063
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271277959063
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 348.70299919449604
                samples = 1
                   last = 157.52509999999998
             count.hist = 1
                    sum = 157.52509999999998
                    min = 157.52509999999998
                    max = 157.52509999999998
                   mean = 157.52509999999998
                 median = 157.52509999999998
                 stddev = 0
                   p999 = 157.52509999999998
                    p99 = 157.52509999999998
                    p98 = 157.52509999999998
                    p95 = 157.52509999999998
                    p75 = 157.52509999999998
--------------------------------------------------------------
# TIMESTAMP: 639065271277959063
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032876243954880646
                samples = 1
                   last = 0.5832999999999999
             count.hist = 1
                    sum = 0.5832999999999999
                    min = 0.5832999999999999
                    max = 0.5832999999999999
                   mean = 0.5832999999999999
                 median = 0.5832999999999999
                 stddev = 0
                   p999 = 0.5832999999999999
                    p99 = 0.5832999999999999
                    p98 = 0.5832999999999999
                    p95 = 0.5832999999999999
                    p75 = 0.5832999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065271277959063
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008664400059611072
                samples = 1
                   last = 79.6028
             count.hist = 1
                    sum = 79.6028
                    min = 79.6028
                    max = 79.6028
                   mean = 79.6028
                 median = 79.6028
                 stddev = 0
                   p999 = 79.6028
                    p99 = 79.6028
                    p98 = 79.6028
                    p95 = 79.6028
                    p75 = 79.6028
--------------------------------------------------------------
