# TIMESTAMP: 639065271289437738
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271289437738
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271289437738
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.88065538817875
                samples = 1
                   last = 216.8971
             count.hist = 1
                    sum = 216.8971
                    min = 216.8971
                    max = 216.8971
                   mean = 216.8971
                 median = 216.8971
                 stddev = 0
                   p999 = 216.8971
                    p99 = 216.8971
                    p98 = 216.8971
                    p95 = 216.8971
                    p75 = 216.8971
--------------------------------------------------------------
# TIMESTAMP: 639065271289437738
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028861361563593126
                samples = 1
                   last = 0.5448
             count.hist = 1
                    sum = 0.5448
                    min = 0.5448
                    max = 0.5448
                   mean = 0.5448
                 median = 0.5448
                 stddev = 0
                   p999 = 0.5448
                    p99 = 0.5448
                    p98 = 0.5448
                    p95 = 0.5448
                    p75 = 0.5448
--------------------------------------------------------------
# TIMESTAMP: 639065271289437738
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005276504674455492
                samples = 1
                   last = 149.76229999999998
             count.hist = 1
                    sum = 149.76229999999998
                    min = 149.76229999999998
                    max = 149.76229999999998
                   mean = 149.76229999999998
                 median = 149.76229999999998
                 stddev = 0
                   p999 = 149.76229999999998
                    p99 = 149.76229999999998
                    p98 = 149.76229999999998
                    p95 = 149.76229999999998
                    p75 = 149.76229999999998
--------------------------------------------------------------
