# TIMESTAMP: 639065271110714875
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271110714875
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271110714875
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.69923110520796
                samples = 1
                   last = 198.1668
             count.hist = 1
                    sum = 198.1668
                    min = 198.1668
                    max = 198.1668
                   mean = 198.1668
                 median = 198.1668
                 stddev = 0
                   p999 = 198.1668
                    p99 = 198.1668
                    p98 = 198.1668
                    p95 = 198.1668
                    p75 = 198.1668
--------------------------------------------------------------
# TIMESTAMP: 639065271110714875
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03707328647269923
                samples = 1
                   last = 0.5710999999999999
             count.hist = 1
                    sum = 0.5710999999999999
                    min = 0.5710999999999999
                    max = 0.5710999999999999
                   mean = 0.5710999999999999
                 median = 0.5710999999999999
                 stddev = 0
                   p999 = 0.5710999999999999
                    p99 = 0.5710999999999999
                    p98 = 0.5710999999999999
                    p95 = 0.5710999999999999
                    p75 = 0.5710999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065271110714875
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00611918707823503
                samples = 1
                   last = 131.33929999999998
             count.hist = 1
                    sum = 131.33929999999998
                    min = 131.33929999999998
                    max = 131.33929999999998
                   mean = 131.33929999999998
                 median = 131.33929999999998
                 stddev = 0
                   p999 = 131.33929999999998
                    p99 = 131.33929999999998
                    p98 = 131.33929999999998
                    p95 = 131.33929999999998
                    p75 = 131.33929999999998
--------------------------------------------------------------
