# TIMESTAMP: 639065271237135129
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271237135129
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271237135129
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 360.5307734046063
                samples = 1
                   last = 151.9699
             count.hist = 1
                    sum = 151.9699
                    min = 151.9699
                    max = 151.9699
                   mean = 151.9699
                 median = 151.9699
                 stddev = 0
                   p999 = 151.9699
                    p99 = 151.9699
                    p98 = 151.9699
                    p95 = 151.9699
                    p75 = 151.9699
--------------------------------------------------------------
# TIMESTAMP: 639065271237135129
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036668182284867776
                samples = 1
                   last = 0.4339
             count.hist = 1
                    sum = 0.4339
                    min = 0.4339
                    max = 0.4339
                   mean = 0.4339
                 median = 0.4339
                 stddev = 0
                   p999 = 0.4339
                    p99 = 0.4339
                    p98 = 0.4339
                    p95 = 0.4339
                    p75 = 0.4339
--------------------------------------------------------------
# TIMESTAMP: 639065271237135129
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00895005956264639
                samples = 1
                   last = 78.59219999999999
             count.hist = 1
                    sum = 78.59219999999999
                    min = 78.59219999999999
                    max = 78.59219999999999
                   mean = 78.59219999999999
                 median = 78.59219999999999
                 stddev = 0
                   p999 = 78.59219999999999
                    p99 = 78.59219999999999
                    p98 = 78.59219999999999
                    p95 = 78.59219999999999
                    p75 = 78.59219999999999
--------------------------------------------------------------
