# TIMESTAMP: 639065271257718479
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271257718479
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271257718479
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 361.5603498457945
                samples = 1
                   last = 152.66549999999998
             count.hist = 1
                    sum = 152.66549999999998
                    min = 152.66549999999998
                    max = 152.66549999999998
                   mean = 152.66549999999998
                 median = 152.66549999999998
                 stddev = 0
                   p999 = 152.66549999999998
                    p99 = 152.66549999999998
                    p98 = 152.66549999999998
                    p95 = 152.66549999999998
                    p75 = 152.66549999999998
--------------------------------------------------------------
# TIMESTAMP: 639065271257718479
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03690213921701042
                samples = 1
                   last = 0.4719
             count.hist = 1
                    sum = 0.4719
                    min = 0.4719
                    max = 0.4719
                   mean = 0.4719
                 median = 0.4719
                 stddev = 0
                   p999 = 0.4719
                    p99 = 0.4719
                    p98 = 0.4719
                    p95 = 0.4719
                    p75 = 0.4719
--------------------------------------------------------------
# TIMESTAMP: 639065271257718479
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008956608812944808
                samples = 1
                   last = 79.7607
             count.hist = 1
                    sum = 79.7607
                    min = 79.7607
                    max = 79.7607
                   mean = 79.7607
                 median = 79.7607
                 stddev = 0
                   p999 = 79.7607
                    p99 = 79.7607
                    p98 = 79.7607
                    p95 = 79.7607
                    p75 = 79.7607
--------------------------------------------------------------
