# TIMESTAMP: 639065271247497350
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271247497350
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065271247497350
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 362.50184271770047
                samples = 1
                   last = 152.1514
             count.hist = 1
                    sum = 152.1514
                    min = 152.1514
                    max = 152.1514
                   mean = 152.1514
                 median = 152.1514
                 stddev = 0
                   p999 = 152.1514
                    p99 = 152.1514
                    p98 = 152.1514
                    p95 = 152.1514
                    p75 = 152.1514
--------------------------------------------------------------
# TIMESTAMP: 639065271247497350
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03683675423991041
                samples = 1
                   last = 0.5039
             count.hist = 1
                    sum = 0.5039
                    min = 0.5039
                    max = 0.5039
                   mean = 0.5039
                 median = 0.5039
                 stddev = 0
                   p999 = 0.5039
                    p99 = 0.5039
                    p98 = 0.5039
                    p95 = 0.5039
                    p75 = 0.5039
--------------------------------------------------------------
# TIMESTAMP: 639065271247497350
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008444227146332545
                samples = 1
                   last = 86.1428
             count.hist = 1
                    sum = 86.1428
                    min = 86.1428
                    max = 86.1428
                   mean = 86.1428
                 median = 86.1428
                 stddev = 0
                   p999 = 86.1428
                    p99 = 86.1428
                    p98 = 86.1428
                    p95 = 86.1428
                    p75 = 86.1428
--------------------------------------------------------------
