# TIMESTAMP: 639065493784519790
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065493784519790
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065493784519790
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.90077019734684
                samples = 1
                   last = 198.7164
             count.hist = 1
                    sum = 198.7164
                    min = 198.7164
                    max = 198.7164
                   mean = 198.7164
                 median = 198.7164
                 stddev = 0
                   p999 = 198.7164
                    p99 = 198.7164
                    p98 = 198.7164
                    p95 = 198.7164
                    p75 = 198.7164
--------------------------------------------------------------
# TIMESTAMP: 639065493784519790
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03780818395949988
                samples = 1
                   last = 1.4196
             count.hist = 1
                    sum = 1.4196
                    min = 1.4196
                    max = 1.4196
                   mean = 1.4196
                 median = 1.4196
                 stddev = 0
                   p999 = 1.4196
                    p99 = 1.4196
                    p98 = 1.4196
                    p95 = 1.4196
                    p75 = 1.4196
--------------------------------------------------------------
# TIMESTAMP: 639065493784519790
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006277790996015486
                samples = 1
                   last = 128.16479999999999
             count.hist = 1
                    sum = 128.16479999999999
                    min = 128.16479999999999
                    max = 128.16479999999999
                   mean = 128.16479999999999
                 median = 128.16479999999999
                 stddev = 0
                   p999 = 128.16479999999999
                    p99 = 128.16479999999999
                    p98 = 128.16479999999999
                    p95 = 128.16479999999999
                    p75 = 128.16479999999999
--------------------------------------------------------------
