# TIMESTAMP: 639065493819571652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065493819571652
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065493819571652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.65431664877207
                samples = 1
                   last = 207.4211
             count.hist = 1
                    sum = 207.4211
                    min = 207.4211
                    max = 207.4211
                   mean = 207.4211
                 median = 207.4211
                 stddev = 0
                   p999 = 207.4211
                    p99 = 207.4211
                    p98 = 207.4211
                    p95 = 207.4211
                    p75 = 207.4211
--------------------------------------------------------------
# TIMESTAMP: 639065493819571652
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032439726987257674
                samples = 1
                   last = 0.7806
             count.hist = 1
                    sum = 0.7806
                    min = 0.7806
                    max = 0.7806
                   mean = 0.7806
                 median = 0.7806
                 stddev = 0
                   p999 = 0.7806
                    p99 = 0.7806
                    p98 = 0.7806
                    p95 = 0.7806
                    p75 = 0.7806
--------------------------------------------------------------
# TIMESTAMP: 639065493819571652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005480677324026412
                samples = 1
                   last = 146.2215
             count.hist = 1
                    sum = 146.2215
                    min = 146.2215
                    max = 146.2215
                   mean = 146.2215
                 median = 146.2215
                 stddev = 0
                   p999 = 146.2215
                    p99 = 146.2215
                    p98 = 146.2215
                    p95 = 146.2215
                    p75 = 146.2215
--------------------------------------------------------------
