# TIMESTAMP: 639065493807909522
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065493807909522
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065493807909522
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.2135808279918
                samples = 1
                   last = 216.3637
             count.hist = 1
                    sum = 216.3637
                    min = 216.3637
                    max = 216.3637
                   mean = 216.3637
                 median = 216.3637
                 stddev = 0
                   p999 = 216.3637
                    p99 = 216.3637
                    p98 = 216.3637
                    p95 = 216.3637
                    p75 = 216.3637
--------------------------------------------------------------
# TIMESTAMP: 639065493807909522
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03897814884975483
                samples = 1
                   last = 0.8547
             count.hist = 1
                    sum = 0.8547
                    min = 0.8547
                    max = 0.8547
                   mean = 0.8547
                 median = 0.8547
                 stddev = 0
                   p999 = 0.8547
                    p99 = 0.8547
                    p98 = 0.8547
                    p95 = 0.8547
                    p75 = 0.8547
--------------------------------------------------------------
# TIMESTAMP: 639065493807909522
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005393237096410585
                samples = 1
                   last = 155.37709999999998
             count.hist = 1
                    sum = 155.37709999999998
                    min = 155.37709999999998
                    max = 155.37709999999998
                   mean = 155.37709999999998
                 median = 155.37709999999998
                 stddev = 0
                   p999 = 155.37709999999998
                    p99 = 155.37709999999998
                    p98 = 155.37709999999998
                    p95 = 155.37709999999998
                    p75 = 155.37709999999998
--------------------------------------------------------------
