# TIMESTAMP: 639065273593624124
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273593624124
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273593624124
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.83795744156984
                samples = 1
                   last = 258.679
             count.hist = 1
                    sum = 258.679
                    min = 258.679
                    max = 258.679
                   mean = 258.679
                 median = 258.679
                 stddev = 0
                   p999 = 258.679
                    p99 = 258.679
                    p98 = 258.679
                    p95 = 258.679
                    p75 = 258.679
--------------------------------------------------------------
# TIMESTAMP: 639065273593624124
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03358578649515525
                samples = 1
                   last = 1.0148
             count.hist = 1
                    sum = 1.0148
                    min = 1.0148
                    max = 1.0148
                   mean = 1.0148
                 median = 1.0148
                 stddev = 0
                   p999 = 1.0148
                    p99 = 1.0148
                    p98 = 1.0148
                    p95 = 1.0148
                    p75 = 1.0148
--------------------------------------------------------------
# TIMESTAMP: 639065273593624124
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004497648629296604
                samples = 1
                   last = 187.1849
             count.hist = 1
                    sum = 187.1849
                    min = 187.1849
                    max = 187.1849
                   mean = 187.1849
                 median = 187.1849
                 stddev = 0
                   p999 = 187.1849
                    p99 = 187.1849
                    p98 = 187.1849
                    p95 = 187.1849
                    p75 = 187.1849
--------------------------------------------------------------
