# TIMESTAMP: 639065273556151136
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273556151136
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273556151136
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 158.61883180931477
                samples = 1
                   last = 360.9839
             count.hist = 1
                    sum = 360.9839
                    min = 360.9839
                    max = 360.9839
                   mean = 360.9839
                 median = 360.9839
                 stddev = 0
                   p999 = 360.9839
                    p99 = 360.9839
                    p98 = 360.9839
                    p95 = 360.9839
                    p75 = 360.9839
--------------------------------------------------------------
# TIMESTAMP: 639065273556151136
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020699005412789916
                samples = 1
                   last = 14.5635
             count.hist = 1
                    sum = 14.5635
                    min = 14.5635
                    max = 14.5635
                   mean = 14.5635
                 median = 14.5635
                 stddev = 0
                   p999 = 14.5635
                    p99 = 14.5635
                    p98 = 14.5635
                    p95 = 14.5635
                    p75 = 14.5635
--------------------------------------------------------------
# TIMESTAMP: 639065273556151136
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030402178255267633
                samples = 1
                   last = 274.8583
             count.hist = 1
                    sum = 274.8583
                    min = 274.8583
                    max = 274.8583
                   mean = 274.8583
                 median = 274.8583
                 stddev = 0
                   p999 = 274.8583
                    p99 = 274.8583
                    p98 = 274.8583
                    p95 = 274.8583
                    p75 = 274.8583
--------------------------------------------------------------
