# TIMESTAMP: 639065273758019765
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273758019765
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273758019765
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 217.66354150190745
                samples = 1
                   last = 262.0383
             count.hist = 1
                    sum = 262.0383
                    min = 262.0383
                    max = 262.0383
                   mean = 262.0383
                 median = 262.0383
                 stddev = 0
                   p999 = 262.0383
                    p99 = 262.0383
                    p98 = 262.0383
                    p95 = 262.0383
                    p75 = 262.0383
--------------------------------------------------------------
# TIMESTAMP: 639065273758019765
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037319281379917746
                samples = 1
                   last = 0.8252999999999999
             count.hist = 1
                    sum = 0.8252999999999999
                    min = 0.8252999999999999
                    max = 0.8252999999999999
                   mean = 0.8252999999999999
                 median = 0.8252999999999999
                 stddev = 0
                   p999 = 0.8252999999999999
                    p99 = 0.8252999999999999
                    p98 = 0.8252999999999999
                    p95 = 0.8252999999999999
                    p75 = 0.8252999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065273758019765
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004471484005054565
                samples = 1
                   last = 191.4049
             count.hist = 1
                    sum = 191.4049
                    min = 191.4049
                    max = 191.4049
                   mean = 191.4049
                 median = 191.4049
                 stddev = 0
                   p999 = 191.4049
                    p99 = 191.4049
                    p98 = 191.4049
                    p95 = 191.4049
                    p75 = 191.4049
--------------------------------------------------------------
