# TIMESTAMP: 639065273580336886
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273580336886
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273580336886
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 181.55877284425435
                samples = 1
                   last = 315.6234
             count.hist = 1
                    sum = 315.6234
                    min = 315.6234
                    max = 315.6234
                   mean = 315.6234
                 median = 315.6234
                 stddev = 0
                   p999 = 315.6234
                    p99 = 315.6234
                    p98 = 315.6234
                    p95 = 315.6234
                    p75 = 315.6234
--------------------------------------------------------------
# TIMESTAMP: 639065273580336886
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032961853247236966
                samples = 1
                   last = 1.7088999999999999
             count.hist = 1
                    sum = 1.7088999999999999
                    min = 1.7088999999999999
                    max = 1.7088999999999999
                   mean = 1.7088999999999999
                 median = 1.7088999999999999
                 stddev = 0
                   p999 = 1.7088999999999999
                    p99 = 1.7088999999999999
                    p98 = 1.7088999999999999
                    p95 = 1.7088999999999999
                    p75 = 1.7088999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065273580336886
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035994749086003335
                samples = 1
                   last = 242.01659999999998
             count.hist = 1
                    sum = 242.01659999999998
                    min = 242.01659999999998
                    max = 242.01659999999998
                   mean = 242.01659999999998
                 median = 242.01659999999998
                 stddev = 0
                   p999 = 242.01659999999998
                    p99 = 242.01659999999998
                    p98 = 242.01659999999998
                    p95 = 242.01659999999998
                    p75 = 242.01659999999998
--------------------------------------------------------------
