# TIMESTAMP: 639065273919327443
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273919327443
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273919327443
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.10978236128378
                samples = 1
                   last = 271.64619999999996
             count.hist = 1
                    sum = 271.64619999999996
                    min = 271.64619999999996
                    max = 271.64619999999996
                   mean = 271.64619999999996
                 median = 271.64619999999996
                 stddev = 0
                   p999 = 271.64619999999996
                    p99 = 271.64619999999996
                    p98 = 271.64619999999996
                    p95 = 271.64619999999996
                    p75 = 271.64619999999996
--------------------------------------------------------------
# TIMESTAMP: 639065273919327443
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03555783125675599
                samples = 1
                   last = 0.8982
             count.hist = 1
                    sum = 0.8982
                    min = 0.8982
                    max = 0.8982
                   mean = 0.8982
                 median = 0.8982
                 stddev = 0
                   p999 = 0.8982
                    p99 = 0.8982
                    p98 = 0.8982
                    p95 = 0.8982
                    p75 = 0.8982
--------------------------------------------------------------
# TIMESTAMP: 639065273919327443
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0041926840179497184
                samples = 1
                   last = 204.9025
             count.hist = 1
                    sum = 204.9025
                    min = 204.9025
                    max = 204.9025
                   mean = 204.9025
                 median = 204.9025
                 stddev = 0
                   p999 = 204.9025
                    p99 = 204.9025
                    p98 = 204.9025
                    p95 = 204.9025
                    p75 = 204.9025
--------------------------------------------------------------
