# TIMESTAMP: 639065273771361976
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273771361976
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273771361976
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 176.29051266162534
                samples = 1
                   last = 326.60679999999996
             count.hist = 1
                    sum = 326.60679999999996
                    min = 326.60679999999996
                    max = 326.60679999999996
                   mean = 326.60679999999996
                 median = 326.60679999999996
                 stddev = 0
                   p999 = 326.60679999999996
                    p99 = 326.60679999999996
                    p98 = 326.60679999999996
                    p95 = 326.60679999999996
                    p75 = 326.60679999999996
--------------------------------------------------------------
# TIMESTAMP: 639065273771361976
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03581623406625287
                samples = 1
                   last = 0.6292
             count.hist = 1
                    sum = 0.6292
                    min = 0.6292
                    max = 0.6292
                   mean = 0.6292
                 median = 0.6292
                 stddev = 0
                   p999 = 0.6292
                    p99 = 0.6292
                    p98 = 0.6292
                    p95 = 0.6292
                    p75 = 0.6292
--------------------------------------------------------------
# TIMESTAMP: 639065273771361976
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003369694584361652
                samples = 1
                   last = 263.8857
             count.hist = 1
                    sum = 263.8857
                    min = 263.8857
                    max = 263.8857
                   mean = 263.8857
                 median = 263.8857
                 stddev = 0
                   p999 = 263.8857
                    p99 = 263.8857
                    p98 = 263.8857
                    p95 = 263.8857
                    p75 = 263.8857
--------------------------------------------------------------
