# TIMESTAMP: 639065273785208542
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273785208542
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273785208542
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.75944520218587
                samples = 1
                   last = 322.23969999999997
             count.hist = 1
                    sum = 322.23969999999997
                    min = 322.23969999999997
                    max = 322.23969999999997
                   mean = 322.23969999999997
                 median = 322.23969999999997
                 stddev = 0
                   p999 = 322.23969999999997
                    p99 = 322.23969999999997
                    p98 = 322.23969999999997
                    p95 = 322.23969999999997
                    p75 = 322.23969999999997
--------------------------------------------------------------
# TIMESTAMP: 639065273785208542
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03670263524921089
                samples = 1
                   last = 0.8119999999999999
             count.hist = 1
                    sum = 0.8119999999999999
                    min = 0.8119999999999999
                    max = 0.8119999999999999
                   mean = 0.8119999999999999
                 median = 0.8119999999999999
                 stddev = 0
                   p999 = 0.8119999999999999
                    p99 = 0.8119999999999999
                    p98 = 0.8119999999999999
                    p95 = 0.8119999999999999
                    p75 = 0.8119999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065273785208542
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003460679414425358
                samples = 1
                   last = 256.17199999999997
             count.hist = 1
                    sum = 256.17199999999997
                    min = 256.17199999999997
                    max = 256.17199999999997
                   mean = 256.17199999999997
                 median = 256.17199999999997
                 stddev = 0
                   p999 = 256.17199999999997
                    p99 = 256.17199999999997
                    p98 = 256.17199999999997
                    p95 = 256.17199999999997
                    p75 = 256.17199999999997
--------------------------------------------------------------
