# TIMESTAMP: 639065273607506656
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273607506656
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273607506656
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.2090244474566
                samples = 1
                   last = 318.11089999999996
             count.hist = 1
                    sum = 318.11089999999996
                    min = 318.11089999999996
                    max = 318.11089999999996
                   mean = 318.11089999999996
                 median = 318.11089999999996
                 stddev = 0
                   p999 = 318.11089999999996
                    p99 = 318.11089999999996
                    p98 = 318.11089999999996
                    p95 = 318.11089999999996
                    p75 = 318.11089999999996
--------------------------------------------------------------
# TIMESTAMP: 639065273607506656
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03442542248599746
                samples = 1
                   last = 0.5791999999999999
             count.hist = 1
                    sum = 0.5791999999999999
                    min = 0.5791999999999999
                    max = 0.5791999999999999
                   mean = 0.5791999999999999
                 median = 0.5791999999999999
                 stddev = 0
                   p999 = 0.5791999999999999
                    p99 = 0.5791999999999999
                    p98 = 0.5791999999999999
                    p95 = 0.5791999999999999
                    p75 = 0.5791999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065273607506656
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035024625814410112
                samples = 1
                   last = 251.6187
             count.hist = 1
                    sum = 251.6187
                    min = 251.6187
                    max = 251.6187
                   mean = 251.6187
                 median = 251.6187
                 stddev = 0
                   p999 = 251.6187
                    p99 = 251.6187
                    p98 = 251.6187
                    p95 = 251.6187
                    p75 = 251.6187
--------------------------------------------------------------
