# TIMESTAMP: 639065273621099200
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273621099200
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273621099200
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.06740463322416
                samples = 1
                   last = 310.0933
             count.hist = 1
                    sum = 310.0933
                    min = 310.0933
                    max = 310.0933
                   mean = 310.0933
                 median = 310.0933
                 stddev = 0
                   p999 = 310.0933
                    p99 = 310.0933
                    p98 = 310.0933
                    p95 = 310.0933
                    p75 = 310.0933
--------------------------------------------------------------
# TIMESTAMP: 639065273621099200
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03457228892753302
                samples = 1
                   last = 0.6651
             count.hist = 1
                    sum = 0.6651
                    min = 0.6651
                    max = 0.6651
                   mean = 0.6651
                 median = 0.6651
                 stddev = 0
                   p999 = 0.6651
                    p99 = 0.6651
                    p98 = 0.6651
                    p95 = 0.6651
                    p75 = 0.6651
--------------------------------------------------------------
# TIMESTAMP: 639065273621099200
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036054550534959395
                samples = 1
                   last = 243.1734
             count.hist = 1
                    sum = 243.1734
                    min = 243.1734
                    max = 243.1734
                   mean = 243.1734
                 median = 243.1734
                 stddev = 0
                   p999 = 243.1734
                    p99 = 243.1734
                    p98 = 243.1734
                    p95 = 243.1734
                    p75 = 243.1734
--------------------------------------------------------------
