# TIMESTAMP: 639065273932694369
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273932694369
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273932694369
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 169.76564418705456
                samples = 1
                   last = 338.2468
             count.hist = 1
                    sum = 338.2468
                    min = 338.2468
                    max = 338.2468
                   mean = 338.2468
                 median = 338.2468
                 stddev = 0
                   p999 = 338.2468
                    p99 = 338.2468
                    p98 = 338.2468
                    p95 = 338.2468
                    p75 = 338.2468
--------------------------------------------------------------
# TIMESTAMP: 639065273932694369
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03444997175102317
                samples = 1
                   last = 0.8097
             count.hist = 1
                    sum = 0.8097
                    min = 0.8097
                    max = 0.8097
                   mean = 0.8097
                 median = 0.8097
                 stddev = 0
                   p999 = 0.8097
                    p99 = 0.8097
                    p98 = 0.8097
                    p95 = 0.8097
                    p75 = 0.8097
--------------------------------------------------------------
# TIMESTAMP: 639065273932694369
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003252709507019347
                samples = 1
                   last = 271.6475
             count.hist = 1
                    sum = 271.6475
                    min = 271.6475
                    max = 271.6475
                   mean = 271.6475
                 median = 271.6475
                 stddev = 0
                   p999 = 271.6475
                    p99 = 271.6475
                    p98 = 271.6475
                    p95 = 271.6475
                    p75 = 271.6475
--------------------------------------------------------------
