# TIMESTAMP: 639065273744253609
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273744253609
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273744253609
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.0908688196231
                samples = 1
                   last = 310.1728
             count.hist = 1
                    sum = 310.1728
                    min = 310.1728
                    max = 310.1728
                   mean = 310.1728
                 median = 310.1728
                 stddev = 0
                   p999 = 310.1728
                    p99 = 310.1728
                    p98 = 310.1728
                    p95 = 310.1728
                    p75 = 310.1728
--------------------------------------------------------------
# TIMESTAMP: 639065273744253609
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03527237326636286
                samples = 1
                   last = 1.5255999999999998
             count.hist = 1
                    sum = 1.5255999999999998
                    min = 1.5255999999999998
                    max = 1.5255999999999998
                   mean = 1.5255999999999998
                 median = 1.5255999999999998
                 stddev = 0
                   p999 = 1.5255999999999998
                    p99 = 1.5255999999999998
                    p98 = 1.5255999999999998
                    p95 = 1.5255999999999998
                    p75 = 1.5255999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065273744253609
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00364709671042818
                samples = 1
                   last = 239.2037
             count.hist = 1
                    sum = 239.2037
                    min = 239.2037
                    max = 239.2037
                   mean = 239.2037
                 median = 239.2037
                 stddev = 0
                   p999 = 239.2037
                    p99 = 239.2037
                    p98 = 239.2037
                    p95 = 239.2037
                    p75 = 239.2037
--------------------------------------------------------------
