# TIMESTAMP: 639065288373889882
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288373889882
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288373889882
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 285.6378435866211
                samples = 1
                   last = 195.46679999999998
             count.hist = 1
                    sum = 195.46679999999998
                    min = 195.46679999999998
                    max = 195.46679999999998
                   mean = 195.46679999999998
                 median = 195.46679999999998
                 stddev = 0
                   p999 = 195.46679999999998
                    p99 = 195.46679999999998
                    p98 = 195.46679999999998
                    p95 = 195.46679999999998
                    p75 = 195.46679999999998
--------------------------------------------------------------
# TIMESTAMP: 639065288373889882
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03430002229501449
                samples = 1
                   last = 0.8040999999999999
             count.hist = 1
                    sum = 0.8040999999999999
                    min = 0.8040999999999999
                    max = 0.8040999999999999
                   mean = 0.8040999999999999
                 median = 0.8040999999999999
                 stddev = 0
                   p999 = 0.8040999999999999
                    p99 = 0.8040999999999999
                    p98 = 0.8040999999999999
                    p95 = 0.8040999999999999
                    p75 = 0.8040999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065288373889882
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005981913087588368
                samples = 1
                   last = 132.9453
             count.hist = 1
                    sum = 132.9453
                    min = 132.9453
                    max = 132.9453
                   mean = 132.9453
                 median = 132.9453
                 stddev = 0
                   p999 = 132.9453
                    p99 = 132.9453
                    p98 = 132.9453
                    p95 = 132.9453
                    p75 = 132.9453
--------------------------------------------------------------
