# TIMESTAMP: 639065288386674055
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288386674055
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288386674055
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.0150176907257
                samples = 1
                   last = 218.03209999999999
             count.hist = 1
                    sum = 218.03209999999999
                    min = 218.03209999999999
                    max = 218.03209999999999
                   mean = 218.03209999999999
                 median = 218.03209999999999
                 stddev = 0
                   p999 = 218.03209999999999
                    p99 = 218.03209999999999
                    p98 = 218.03209999999999
                    p95 = 218.03209999999999
                    p75 = 218.03209999999999
--------------------------------------------------------------
# TIMESTAMP: 639065288386674055
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037761926160329584
                samples = 1
                   last = 0.8362999999999999
             count.hist = 1
                    sum = 0.8362999999999999
                    min = 0.8362999999999999
                    max = 0.8362999999999999
                   mean = 0.8362999999999999
                 median = 0.8362999999999999
                 stddev = 0
                   p999 = 0.8362999999999999
                    p99 = 0.8362999999999999
                    p98 = 0.8362999999999999
                    p95 = 0.8362999999999999
                    p75 = 0.8362999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065288386674055
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005489185207304569
                samples = 1
                   last = 150.2891
             count.hist = 1
                    sum = 150.2891
                    min = 150.2891
                    max = 150.2891
                   mean = 150.2891
                 median = 150.2891
                 stddev = 0
                   p999 = 150.2891
                    p99 = 150.2891
                    p98 = 150.2891
                    p95 = 150.2891
                    p75 = 150.2891
--------------------------------------------------------------
