# TIMESTAMP: 639065288427402196
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288427402196
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288427402196
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.56723596056042
                samples = 1
                   last = 1584.6770999999999
             count.hist = 1
                    sum = 1584.6770999999999
                    min = 1584.6770999999999
                    max = 1584.6770999999999
                   mean = 1584.6770999999999
                 median = 1584.6770999999999
                 stddev = 0
                   p999 = 1584.6770999999999
                    p99 = 1584.6770999999999
                    p98 = 1584.6770999999999
                    p95 = 1584.6770999999999
                    p75 = 1584.6770999999999
--------------------------------------------------------------
# TIMESTAMP: 639065288427402196
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037029219757310494
                samples = 1
                   last = 0.6767
             count.hist = 1
                    sum = 0.6767
                    min = 0.6767
                    max = 0.6767
                   mean = 0.6767
                 median = 0.6767
                 stddev = 0
                   p999 = 0.6767
                    p99 = 0.6767
                    p98 = 0.6767
                    p95 = 0.6767
                    p75 = 0.6767
--------------------------------------------------------------
# TIMESTAMP: 639065288427402196
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006427553946781653
                samples = 1
                   last = 1521.9551
             count.hist = 1
                    sum = 1521.9551
                    min = 1521.9551
                    max = 1521.9551
                   mean = 1521.9551
                 median = 1521.9551
                 stddev = 0
                   p999 = 1521.9551
                    p99 = 1521.9551
                    p98 = 1521.9551
                    p95 = 1521.9551
                    p75 = 1521.9551
--------------------------------------------------------------
