# TIMESTAMP: 639065288442486604
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288442486604
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065288442486604
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.90419752112567
                samples = 1
                   last = 392.4769
             count.hist = 1
                    sum = 392.4769
                    min = 392.4769
                    max = 392.4769
                   mean = 392.4769
                 median = 392.4769
                 stddev = 0
                   p999 = 392.4769
                    p99 = 392.4769
                    p98 = 392.4769
                    p95 = 392.4769
                    p75 = 392.4769
--------------------------------------------------------------
# TIMESTAMP: 639065288442486604
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022154037019395858
                samples = 1
                   last = 19.250799999999998
             count.hist = 1
                    sum = 19.250799999999998
                    min = 19.250799999999998
                    max = 19.250799999999998
                   mean = 19.250799999999998
                 median = 19.250799999999998
                 stddev = 0
                   p999 = 19.250799999999998
                    p99 = 19.250799999999998
                    p98 = 19.250799999999998
                    p95 = 19.250799999999998
                    p75 = 19.250799999999998
--------------------------------------------------------------
# TIMESTAMP: 639065288442486604
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002823827342160053
                samples = 1
                   last = 304.0046
             count.hist = 1
                    sum = 304.0046
                    min = 304.0046
                    max = 304.0046
                   mean = 304.0046
                 median = 304.0046
                 stddev = 0
                   p999 = 304.0046
                    p99 = 304.0046
                    p98 = 304.0046
                    p95 = 304.0046
                    p75 = 304.0046
--------------------------------------------------------------
