# TIMESTAMP: 639065316955746005
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316955746005
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316955746005
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.48414294993475
                samples = 1
                   last = 238.3699
             count.hist = 1
                    sum = 238.3699
                    min = 238.3699
                    max = 238.3699
                   mean = 238.3699
                 median = 238.3699
                 stddev = 0
                   p999 = 238.3699
                    p99 = 238.3699
                    p98 = 238.3699
                    p95 = 238.3699
                    p75 = 238.3699
--------------------------------------------------------------
# TIMESTAMP: 639065316955746005
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030472290023067523
                samples = 1
                   last = 1.7918999999999998
             count.hist = 1
                    sum = 1.7918999999999998
                    min = 1.7918999999999998
                    max = 1.7918999999999998
                   mean = 1.7918999999999998
                 median = 1.7918999999999998
                 stddev = 0
                   p999 = 1.7918999999999998
                    p99 = 1.7918999999999998
                    p98 = 1.7918999999999998
                    p95 = 1.7918999999999998
                    p75 = 1.7918999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065316955746005
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005158382991366931
                samples = 1
                   last = 155.168
             count.hist = 1
                    sum = 155.168
                    min = 155.168
                    max = 155.168
                   mean = 155.168
                 median = 155.168
                 stddev = 0
                   p999 = 155.168
                    p99 = 155.168
                    p98 = 155.168
                    p95 = 155.168
                    p75 = 155.168
--------------------------------------------------------------
