# TIMESTAMP: 639065316665318591
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316665318591
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316665318591
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.30485374107997
                samples = 1
                   last = 238.0133
             count.hist = 1
                    sum = 238.0133
                    min = 238.0133
                    max = 238.0133
                   mean = 238.0133
                 median = 238.0133
                 stddev = 0
                   p999 = 238.0133
                    p99 = 238.0133
                    p98 = 238.0133
                    p95 = 238.0133
                    p75 = 238.0133
--------------------------------------------------------------
# TIMESTAMP: 639065316665318591
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02202332710807287
                samples = 1
                   last = 12.6005
             count.hist = 1
                    sum = 12.6005
                    min = 12.6005
                    max = 12.6005
                   mean = 12.6005
                 median = 12.6005
                 stddev = 0
                   p999 = 12.6005
                    p99 = 12.6005
                    p98 = 12.6005
                    p95 = 12.6005
                    p75 = 12.6005
--------------------------------------------------------------
# TIMESTAMP: 639065316665318591
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004945918850331055
                samples = 1
                   last = 151.22729999999999
             count.hist = 1
                    sum = 151.22729999999999
                    min = 151.22729999999999
                    max = 151.22729999999999
                   mean = 151.22729999999999
                 median = 151.22729999999999
                 stddev = 0
                   p999 = 151.22729999999999
                    p99 = 151.22729999999999
                    p98 = 151.22729999999999
                    p95 = 151.22729999999999
                    p75 = 151.22729999999999
--------------------------------------------------------------
