# TIMESTAMP: 639065316740849486
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316740849486
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065316740849486
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 165.5319908504951
                samples = 1
                   last = 344.397
             count.hist = 1
                    sum = 344.397
                    min = 344.397
                    max = 344.397
                   mean = 344.397
                 median = 344.397
                 stddev = 0
                   p999 = 344.397
                    p99 = 344.397
                    p98 = 344.397
                    p95 = 344.397
                    p75 = 344.397
--------------------------------------------------------------
# TIMESTAMP: 639065316740849486
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028303595688796302
                samples = 1
                   last = 0.8495999999999999
             count.hist = 1
                    sum = 0.8495999999999999
                    min = 0.8495999999999999
                    max = 0.8495999999999999
                   mean = 0.8495999999999999
                 median = 0.8495999999999999
                 stddev = 0
                   p999 = 0.8495999999999999
                    p99 = 0.8495999999999999
                    p98 = 0.8495999999999999
                    p95 = 0.8495999999999999
                    p75 = 0.8495999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065316740849486
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032519775275344936
                samples = 1
                   last = 265.3332
             count.hist = 1
                    sum = 265.3332
                    min = 265.3332
                    max = 265.3332
                   mean = 265.3332
                 median = 265.3332
                 stddev = 0
                   p999 = 265.3332
                    p99 = 265.3332
                    p98 = 265.3332
                    p95 = 265.3332
                    p75 = 265.3332
--------------------------------------------------------------
